"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ABSLFC","FC"
"ENSMUSG00000045636",58.7479271811702,-1.75386936361357,0.250019167552194,-7.01493961756925,2.30048284866026e-12,2.44265268870746e-08,1.75386936361357,-3.37261903570039
"ENSMUSG00000005800",139.507326539439,-1.23778204445026,0.201789278628471,-6.13403275368871,8.56788664626917e-10,4.5486910205043e-06,1.23778204445026,-2.3583568681959
"ENSMUSG00000022122",65.9082315403993,-3.41747064888417,0.582699715951715,-5.86489156477872,4.49426306356276e-09,1.59066950696365e-05,3.41747064888417,-10.684671507005
"ENSMUSG00000027073",123.977349531358,1.44316799307662,0.261156302564327,5.52606993936569,3.2748362592155e-08,8.69305285008755e-05,1.44316799307662,2.71917309657398
"ENSMUSG00000024011",33.5153212179006,-1.67111332444753,0.305539693474007,-5.46938208075964,4.51607262265469e-08,9.59033182146951e-05,1.67111332444753,-3.18460253748001
"ENSMUSG00000025330",92.7168921281876,-1.62788854839807,0.305764654801926,-5.32399190957049,1.01514423438408e-07,0.000153982878295573,1.62788854839807,-3.09060343294917
"ENSMUSG00000026011",10.59833893125,1.85316438014635,0.3470448764833,5.33984076908141,9.30282525773571e-08,0.000153982878295573,1.85316438014635,3.61291767167702
"ENSMUSG00000052212",122.806943624139,-1.08444161101692,0.205600878194128,-5.27449892501428,1.33119298764384e-07,0.000176682589285029,1.08444161101692,-2.12055457224843
"ENSMUSG00000028497",45.5215604648773,-1.41939012328217,0.271482478222195,-5.22829367323098,1.71081612752862e-07,0.000184896021492558,1.41939012328217,-2.67472417282185
"ENSMUSG00000039959",91.7168273941344,-1.1117341510317,0.218771384649122,-5.08171648140711,3.74039410769603e-07,0.000264770030903443,1.1117341510317,-2.16105254491097
"ENSMUSG00000040907",78.0220319369075,-1.28049209958404,0.251374408874898,-5.09396364297888,3.50654039143076e-07,0.000264770030903443,1.28049209958404,-2.42921822760624
"ENSMUSG00000072601",16.6951583419715,1.50817690237125,0.296228212508915,5.09126693098438,3.55678885015368e-07,0.000264770030903443,1.50817690237125,2.8445035910575
"ENSMUSG00000074272",96.3436989610189,-1.17364771760037,0.22946935176309,-5.11461643388473,3.14379123009822e-07,0.000264770030903443,1.17364771760037,-2.2558133751327
"ENSMUSG00000092035",14.4946801982169,-1.57919308075548,0.313847170910437,-5.03172635322604,4.86082753445438e-07,0.000322576667255229,1.57919308075548,-2.98802678519407
"ENSMUSG00000052336",29.9277196199927,-2.07607354304316,0.414194946975692,-5.01231016506099,5.37804229128817e-07,0.000335906194405281,2.07607354304316,-4.21658063274405
"ENSMUSG00000005373",20.692800939599,-2.93382346455515,0.597497838859566,-4.91018255422461,9.09916448772519e-07,0.000508499623845611,2.93382346455515,-7.64132840234914
"ENSMUSG00000001270",47.8466342177388,-0.798772655804612,0.163781385387266,-4.87706618133611,1.0767531691523e-06,0.000544426911907576,0.798772655804612,-1.73962054921247
"ENSMUSG00000038860",11.1543720212418,-2.63258318090435,0.539697245535588,-4.8778888583947,1.07227311641139e-06,0.000544426911907576,2.63258318090435,-6.20135371553493
"ENSMUSG00000029005",17.7846719981766,-1.23932531564725,0.255040756213454,-4.85932261983261,1.1778805896996e-06,0.000568488004610473,1.23932531564725,-2.36088098554244
"ENSMUSG00000028965",14.4516400356179,1.3001276118348,0.268728927042766,4.83806349447409,1.31110261488754e-06,0.000605273372385908,1.3001276118348,2.46250663508546
"ENSMUSG00000029471",98.8226261985722,-0.600349185329325,0.125385899802278,-4.78801193974777,1.6844162935869e-06,0.000745213841887739,0.600349185329325,-1.51608347013836
"ENSMUSG00000029416",42.2751299293145,-0.655937281406933,0.137518167183222,-4.76982274300528,1.8438809934572e-06,0.000783133135541142,0.655937281406933,-1.5756392725034
"ENSMUSG00000002083",36.3429967208875,1.33761620241411,0.282135682700472,4.74103874281718,2.12625264742704e-06,0.000785690505893253,1.33761620241411,2.52733376537749
"ENSMUSG00000020681",132.830764921524,-2.02033206275584,0.426304468348045,-4.73917636984841,2.14588667083296e-06,0.000785690505893253,2.02033206275584,-4.05677155217675
"ENSMUSG00000031824",114.845231701225,-1.03104512222812,0.217153285771079,-4.74800608504278,2.05431857197186e-06,0.000785690505893253,1.03104512222812,-2.04350407776808
"ENSMUSG00000020377",14.9209470574837,-2.58654111761843,0.551603621595795,-4.68913004982734,2.7436898260044e-06,0.000971083285750491,2.58654111761843,-6.0065688763315
"ENSMUSG00000025026",186.703222289281,-0.736703472615541,0.160356313443291,-4.59416568513264,4.34484072797744e-06,0.00144167246405201,0.736703472615541,-1.66636387948434
"ENSMUSG00000052698",19.8620914278389,-1.60824037764261,0.349959798684753,-4.5955003508598,4.31712066807389e-06,0.00144167246405201,1.60824037764261,-3.04879760013231
"ENSMUSG00000031367",26.5614843825402,-1.05204780585237,0.230060721038307,-4.57291362516939,4.80988455579809e-06,0.0015476167943474,1.05204780585237,-2.07347090845281
"ENSMUSG00000006345",9.19141951611975,-1.38943021160799,0.306274086646712,-4.53655817513124,5.717972186352e-06,0.0016409034776942,1.38943021160799,-2.61975193963212
"ENSMUSG00000020532",34.5971630645023,-0.954014012169209,0.21010935794152,-4.54055936163843,5.61051791486027e-06,0.0016409034776942,0.954014012169209,-1.93725519394439
"ENSMUSG00000026180",54.9163356327392,-1.10139825498227,0.242336808600335,-4.54490698851577,5.49595175502382e-06,0.0016409034776942,1.10139825498227,-2.14562545033409
"ENSMUSG00000092274",495.809782650243,-0.717670124292633,0.157908248706893,-4.54485519388391,5.49730334055907e-06,0.0016409034776942,0.717670124292633,-1.64452407002961
"ENSMUSG00000024659",206.821384398666,-0.663566160879876,0.147156570310808,-4.5092526924103,6.50563830079348e-06,0.00181781230204803,0.663566160879876,-1.58399322071094
"ENSMUSG00000018924",313.25691210192,-1.90292132647637,0.423667109455799,-4.49154839732702,7.07072285898156e-06,0.00192504962350426,1.90292132647637,-3.73969685105835
"ENSMUSG00000002307",87.0753962015638,0.765172283238491,0.170638240412363,4.48417823220272,7.319546424088e-06,0.00194297359827416,0.765172283238491,1.69957294515119
"ENSMUSG00000003882",44.9190783669395,0.952454703829407,0.214479090057188,4.44078116694474,8.96329081754261e-06,0.00232127370489433,0.952454703829407,1.93516248120293
"ENSMUSG00000054263",38.5889533144538,-0.995011886222277,0.224954187249914,-4.4231756625044,9.72605980997836e-06,0.00245884054910358,0.995011886222277,-1.99309694651743
"ENSMUSG00000001288",34.2343432524636,-0.808286637504243,0.183595212784502,-4.4025474588653,1.06987176663823e-05,0.00259306676252094,0.808286637504243,-1.75113054290813
"ENSMUSG00000020604",16.4515591103884,-1.19672817348933,0.273338107224496,-4.3781973382381,1.19664975855647e-05,0.00259306676252094,1.19672817348933,-2.29219244554088
"ENSMUSG00000043421",30.9660947032574,1.28175300189745,0.292664956162825,4.37959166243444,1.18901900263346e-05,0.00259306676252094,1.28175300189745,2.43134227025296
"ENSMUSG00000045193",60.4763392291755,0.702062248904275,0.160208231926067,4.38218586188669,1.17494507455653e-05,0.00259306676252094,0.702062248904275,1.62682858858453
"ENSMUSG00000056602",52.4409741269535,-0.798153920807899,0.18222314171452,-4.38009087812966,1.18629823923254e-05,0.00259306676252094,0.798153920807899,-1.73887463042522
"ENSMUSG00000058099",274.415459839239,-0.92972101442115,0.211718740409586,-4.39130240725281,1.12673701721809e-05,0.00259306676252094,0.92972101442115,-1.90490759311957
"ENSMUSG00000030589",94.0739639673542,-0.944806573129149,0.216893615792974,-4.35608291039315,1.32410638650025e-05,0.00281187232237194,0.944806573129149,-1.92493078709781
"ENSMUSG00000005142",466.688985481388,-0.660636711371732,0.151852859539028,-4.35050557083479,1.35824004285083e-05,0.00282780250490002,0.660636711371732,-1.58078012290904
"ENSMUSG00000026285",8.38506114538931,1.85510622802855,0.430129886732573,4.31289776704574,1.61128636170644e-05,0.00329012280549981,1.85510622802855,3.61778388386488
"ENSMUSG00000032487",23.3240741050819,2.056318413127,0.478729988390394,4.29536160882848,1.7440881103875e-05,0.00349409953888574,2.056318413127,4.15923561249188
"ENSMUSG00000063193",25.9472155539515,-1.52651637407043,0.355831382761061,-4.2899992750091,1.78673701532068e-05,0.00351325437568056,1.52651637407043,-2.88089359125959
"ENSMUSG00000039270",23.5151915097617,-0.924373018389736,0.215752973359428,-4.28440453911985,1.83229258167497e-05,0.00353732411494997,0.924373018389736,-1.89785927097502
"ENSMUSG00000015854",67.2232074309217,-1.74393176179871,0.409556615295737,-4.25809691912664,2.06174565515143e-05,0.0039092170297139,1.74393176179871,-3.3494675194314
"ENSMUSG00000031659",208.894668901618,-0.647908033700905,0.153290705903747,-4.22666220943449,2.37183309560462e-05,0.00429363690790237,0.647908033700905,-1.56689448717555
"ENSMUSG00000032515",69.666194538621,0.844329332274284,0.199477961261676,4.23269481467523,2.30907745087346e-05,0.00429363690790237,0.844329332274284,1.79542990764442
"ENSMUSG00000038037",52.1069874692541,1.44492343224086,0.34196619458883,4.22533997542708,2.38580314151667e-05,0.00429363690790237,1.44492343224086,2.7224837395301
"ENSMUSG00000025236",98.3493702984359,-0.633417390678108,0.150832017188365,-4.19948895788533,2.67518075094527e-05,0.00459343138144552,0.633417390678108,-1.55123514053804
"ENSMUSG00000040128",109.834911333097,0.67792657645101,0.161453446829111,4.19889813296186,2.68216938829933e-05,0.00459343138144552,0.67792657645101,1.59983883347432
"ENSMUSG00000052609",54.3739786965941,-0.733206438715465,0.174618133859791,-4.19891349488472,2.68198745848049e-05,0.00459343138144552,0.733206438715465,-1.6623295729204
"ENSMUSG00000026825",7.11220256475575,-1.4687038614157,0.352321432922496,-4.16864750246058,3.06412439499629e-05,0.00498259725496747,1.4687038614157,-2.76773124817077
"ENSMUSG00000027381",86.1677837258456,0.81853650323107,0.196176890268783,4.17244101539988,3.01353627728417e-05,0.00498259725496747,0.81853650323107,1.7636160398357
"ENSMUSG00000042622",15.6544996031337,1.28784510552905,0.308350216430044,4.17656624483421,2.95942583856921e-05,0.00498259725496747,1.28784510552905,2.44163086638318
"ENSMUSG00000068747",70.6687903808815,-0.873656737992464,0.209873665415299,-4.16277447798736,3.14403857678301e-05,0.00498259725496747,0.873656737992464,-1.8323012760374
"ENSMUSG00000079481",41.7989560353438,-1.02674360336577,0.246499405329575,-4.16529850038781,3.10945453597057e-05,0.00498259725496747,1.02674360336577,-2.03742026949482
"ENSMUSG00000019872",127.198282408806,-0.7373243768567,0.177557071077553,-4.15260497586522,3.28711881960607e-05,0.0051327393568496,0.7373243768567,-1.66708120022679
"ENSMUSG00000033170",12.3392051296289,-1.20457050189195,0.290369148965795,-4.14841075982851,3.34791303650277e-05,0.00515190443791108,1.20457050189195,-2.30468647384246
"ENSMUSG00000063268",97.8127488283169,0.769463059880182,0.186532064145748,4.12509808114791,3.70576798887207e-05,0.00562112064369195,0.769463059880182,1.70463523682397
"ENSMUSG00000024597",27.1914331883593,-1.42695501236507,0.346823556495925,-4.11435436157244,3.88264598672006e-05,0.00573325717946164,1.42695501236507,-2.68878614243904
"ENSMUSG00000036918",111.458854956178,-0.612710873987585,0.149046459693176,-4.11087170570102,3.94168180543134e-05,0.00573325717946164,0.612710873987585,-1.52912979904091
"ENSMUSG00000051855",10.4983278905106,-1.75931718989269,0.427746632393294,-4.11298899081706,3.90569018478175e-05,0.00573325717946164,1.75931718989269,-3.38537861148921
"ENSMUSG00000029298",107.885457495174,0.930159974798571,0.227191772927517,4.09416222609138,4.23697588581228e-05,0.00599842799407397,0.930159974798571,1.90548727638933
"ENSMUSG00000096630",10.8733285600472,-2.23734875641887,0.546302391443899,-4.0954401654832,4.21367047169021e-05,0.00599842799407397,2.23734875641887,-4.71529736724358
"ENSMUSG00000021069",249.086762150061,-0.753025270772446,0.184718690586195,-4.07660572074628,4.56978831734671e-05,0.00630156004592043,0.753025270772446,-1.68532317948316
"ENSMUSG00000029581",104.323276182138,1.04829189036788,0.257917286621367,4.06444990213789,4.81458783683413e-05,0.0064710498293044,1.04829189036788,2.0680798502604
"ENSMUSG00000029379",120.572126378775,2.11487854887558,0.522525562035504,4.04741643765148,5.1786060329187e-05,0.00687330485719135,2.11487854887558,4.33153552291471
"ENSMUSG00000041797",13.9676429220458,-2.11247898249854,0.524138850998458,-4.0303804582972,5.56866443549358e-05,0.00729976283655196,2.11247898249854,-4.3243370729762
"ENSMUSG00000025810",24.3674243778441,-0.818805536180757,0.204019861927985,-4.01336187782433,5.98600354776294e-05,0.00765775730965626,0.818805536180757,-1.76394494861693
"ENSMUSG00000042129",183.250149692654,-0.873737660633126,0.217658715747513,-4.01425533377985,5.96337648600188e-05,0.00765775730965626,0.873737660633126,-1.83240405508085
"ENSMUSG00000046711",80.1511919703424,0.605426190340318,0.151117687805583,4.00632248370036,6.16714354409725e-05,0.00779556311324103,0.605426190340318,1.52142813595229
"ENSMUSG00000058755",28.5035296268109,0.961114109917664,0.240273678440511,4.0000807252619,6.33208801942941e-05,0.00790989536356487,0.961114109917664,1.94681272531662
"ENSMUSG00000056071",1515.13152613667,-0.708063976995962,0.177336494742962,-3.99277079442816,6.53056871228341e-05,0.00802258493200226,0.708063976995962,-1.63361042384299
"ENSMUSG00000092572",15.1920719005121,-1.85285393855101,0.464232413847513,-3.99122052507007,6.57341202754e-05,0.00802258493200226,1.85285393855101,-3.61214032148951
"ENSMUSG00000025795",46.5435588142938,-0.858975563766219,0.215397550093799,-3.98786134471893,6.66716090500602e-05,0.00804453573742658,0.858975563766219,-1.81374993647918
"ENSMUSG00000078920",96.4527688750953,0.886784703892028,0.222845022063247,3.97937856399746,6.90956424527706e-05,0.00824334305127549,0.886784703892028,1.84905059832114
"ENSMUSG00000000157",30.8898589207201,-0.948366544728791,0.239235594406942,-3.96415318999567,7.36569435744503e-05,0.00868988252081681,0.948366544728791,-1.92968658129101
"ENSMUSG00000049313",265.209781974009,-0.908476862860884,0.23020526094449,-3.94637750298828,7.93424849952455e-05,0.00925778577669798,0.908476862860884,-1.87706272755685
"ENSMUSG00000024339",157.034629417564,0.654746159768969,0.167143633303163,3.91726652597887,8.95587142122714e-05,0.0102251013710312,0.654746159768969,1.57433892597421
"ENSMUSG00000022651",71.8816552128212,-0.967407443903909,0.247346396378615,-3.91114428213902,9.18598733966686e-05,0.0103762567630407,0.967407443903909,-1.95532367461188
"ENSMUSG00000036046",176.578489145915,-0.835382215472168,0.213849797217096,-3.90639704289318,9.36825325819633e-05,0.0104707487468978,0.835382215472168,-1.78432970150732
"ENSMUSG00000068587",13.9604096404453,-1.53496532299488,0.393386873744863,-3.90192308244227,9.54314848952031e-05,0.0105551198605965,1.53496532299488,-2.89781465562203
"ENSMUSG00000029313",299.039594203526,0.606543842219904,0.155558087929767,3.89914693791911,9.65321833211165e-05,0.0105667909536455,0.606543842219904,1.52260723880894
"ENSMUSG00000030413",93.9018872916167,-0.900120700613364,0.231744619326996,-3.88410614765246,0.00010270703299384,0.0111279926155979,0.900120700613364,-1.86622211082382
"ENSMUSG00000026389",14.05901233968,-1.38550487486876,0.358403174691244,-3.86577176963441,0.000110738459230613,0.0118769793950571,1.38550487486876,-2.61263371215507
"ENSMUSG00000047250",104.788428994715,-1.22510419141171,0.317232273292826,-3.86185232257521,0.000112530583512389,0.0119484973573454,1.22510419141171,-2.33772332136533
