"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ABSLFC","FC"
"ENSMUSG00000031779",28.6444265723074,0.933651939919685,0.242548838297964,3.84933585529163,0.000118438520526733,0.0124512892173549,0.933651939919685,1.91010499123287
"ENSMUSG00000062148",18.6148768637921,1.35106778095315,0.351627467088258,3.84232719969522,0.000121873215016264,0.0126867627161048,1.35106778095315,2.55100863247969
"ENSMUSG00000022788",22.6506168120318,-1.02061892046104,0.266431035360062,-3.83070583005374,0.000127776194700629,0.0131721129643814,1.02061892046104,-2.02878912948123
"ENSMUSG00000027111",229.474717005563,-0.942891566354506,0.24645674395002,-3.82578926931583,0.000130353765173692,0.0133086180635987,0.942891566354506,-1.92237736455044
"ENSMUSG00000006611",23.397284459452,-1.29756910684595,0.339960562737885,-3.81682244668595,0.000135181375830209,0.0136700557006205,1.29756910684595,-2.45814344531813
"ENSMUSG00000066363",30.4795699955228,1.60655405965907,0.421243378260026,3.81383813389553,0.000136825102205593,0.0137057446718773,1.60655405965907,3.04523604447919
"ENSMUSG00000021094",20.7441741275442,-0.721760834806304,0.190095964230917,-3.79682355554669,0.000146562029869235,0.0143990921926008,0.721760834806304,-1.64919367670551
"ENSMUSG00000043953",86.8117914372313,1.25628809258626,0.331062858258205,3.79471167256836,0.000147815129873186,0.0143990921926008,1.25628809258626,2.38880334801163
"ENSMUSG00000060063",273.724305418441,-0.738326603851095,0.194866947565607,-3.78887550236049,0.000151330723526222,0.0146075420218311,0.738326603851095,-1.66823970858116
"ENSMUSG00000079363",104.211269193592,1.3857090303449,0.366424969361653,3.78169924598464,0.000155761479083954,0.0148997782424633,1.3857090303449,2.61300345157029
"ENSMUSG00000021411",12.5279050346737,-0.96346367556294,0.25539483729199,-3.7724477353527,0.0001616538356256,0.0153253609524341,0.96346367556294,-1.94998587759094
"ENSMUSG00000045282",56.8682872618895,-1.3143328632085,0.350235760531114,-3.75270892160009,0.000174933934718437,0.0164375975118617,1.3143328632085,-2.48687305091546
"ENSMUSG00000028088",11.9095007278677,-1.30958203633795,0.349278742477052,-3.74938946198247,0.000177265609760452,0.016510581091548,1.30958203633795,-2.47869719165573
"ENSMUSG00000079071",23.5591080834122,1.77920185150191,0.475224651309528,3.74391742221103,0.000181173218584843,0.0167278020429031,1.77920185150191,3.43236231954188
"ENSMUSG00000028268",59.6416031435056,0.891413412213469,0.242774762937508,3.67177132181127,0.000240875170933315,0.0216746827539825,0.891413412213469,1.85499257506143
"ENSMUSG00000019850",362.489471174163,0.922284258683487,0.25185995954815,3.66189314227682,0.000250358291680966,0.0223386919417521,0.922284258683487,1.895113504513
"ENSMUSG00000044229",15.479058868699,-1.16862528429247,0.319413787106758,-3.65865636194934,0.000253541032815356,0.0224341557202788,1.16862528429247,-2.24797389841435
"ENSMUSG00000040249",752.682629651881,-0.975136967923587,0.266753919397687,-3.65556753627231,0.000256613638381739,0.0225183769614653,0.975136967923587,-1.96582782182147
"ENSMUSG00000000326",53.8771491510559,-0.769428082176088,0.212378263677051,-3.62291351692235,0.000291303239771929,0.0247444623991867,0.769428082176088,-1.70459390896019
"ENSMUSG00000041481",74.4848866809311,1.1956951252119,0.33081194841943,3.61442544903457,0.000301014414147283,0.0253664369001258,1.1956951252119,2.29055169832567
"ENSMUSG00000049502",175.602100866952,0.614301768613419,0.17020832909188,3.60911696795879,0.000307241062371533,0.0254866062520386,0.614301768613419,1.53081693741288
"ENSMUSG00000071203",32.1246888382001,-0.84666435984119,0.234554805579676,-3.60966537329625,0.000306592261110661,0.0254866062520386,0.84666435984119,-1.79833819578601
"ENSMUSG00000025278",270.999342399328,-0.979482849186858,0.272068001927469,-3.60013982624822,0.000318046103474764,0.0261783994317445,0.979482849186858,-1.97175848253551
"ENSMUSG00000038807",119.462765997816,-0.727292818409195,0.202370139666199,-3.59387417337771,0.000325797217424637,0.026516760506055,0.727292818409195,-1.65552961470422
"ENSMUSG00000059108",95.4037525787692,-0.696281440446566,0.193799449397161,-3.59279369787914,0.000327151594113129,0.026516760506055,0.696281440446566,-1.62032300848321
"ENSMUSG00000026170",10.1419901684345,-1.24061892193648,0.34571738159881,-3.58853499410152,0.000332541363115384,0.026614382175052,1.24061892193648,-2.36299884138551
"ENSMUSG00000005540",12.4071527317018,-1.92979315756536,0.538931861855829,-3.58077392366459,0.00034257798045237,0.0269443925662464,1.92979315756536,-3.81000570392362
"ENSMUSG00000030930",45.3661029384686,-0.594175036269351,0.166139046681406,-3.57637200969836,0.000348395771577795,0.0272004875192135,0.594175036269351,-1.50960911208934
"ENSMUSG00000035735",8.22382490973928,-1.49757198711612,0.419168076742955,-3.57272433233142,0.000353286610118263,0.0273810016513556,1.49757198711612,-2.8236709692992
"ENSMUSG00000045087",14.159883557683,-1.59350305937956,0.449682195666949,-3.54362052741748,0.000394672864651781,0.0303268097490386,1.59350305937956,-3.01781226353476
"ENSMUSG00000078942",32.098608783457,-0.952024323781855,0.268776636129144,-3.54206503025217,0.000397007586656279,0.0303268097490386,0.952024323781855,-1.93458527598485
"ENSMUSG00000032232",42.5432781428107,-1.30619297355296,0.369998932784623,-3.53026146243859,0.000415149180435576,0.0314860999847496,1.30619297355296,-2.47288127003031
"ENSMUSG00000070348",27.5979809730599,-1.36820555786015,0.387773906402457,-3.52835901351272,0.000418144623755486,0.0314883660640833,1.36820555786015,-2.58149277057008
"ENSMUSG00000056054",917.803050314911,-0.809444001941718,0.230270489721972,-3.51518773820752,0.000439443213024206,0.0326294268244127,0.809444001941718,-1.7525359053082
"ENSMUSG00000023915",37.5628029355075,-0.677873944900494,0.193205973487183,-3.50855583119672,0.000450546657527115,0.0332215584001591,0.677873944900494,-1.59978047016114
"ENSMUSG00000003031",105.100085060245,0.632462657104379,0.180376221751958,3.50635272743489,0.00045429275872382,0.0332239504943173,0.632462657104379,1.55020891788612
"ENSMUSG00000031880",12.4096120582633,0.933575492576808,0.26636553020101,3.50486600827177,0.000456837141850662,0.0332239504943173,0.933575492576808,1.91000377886413
"ENSMUSG00000025950",45.2841760845056,-1.07184452532523,0.306547810808991,-3.49650034197468,0.000471403889648514,0.0340501122468566,1.07184452532523,-2.1021192672334
"ENSMUSG00000028341",11.1436742729639,1.04631103490849,0.299573930123452,3.49266384587375,0.000478228111179765,0.0343096357061267,1.04631103490849,2.06524227468888
"ENSMUSG00000006014",442.717451080423,-1.26758448460285,0.363478191787968,-3.48737424484132,0.00048778826020985,0.0347606425966993,1.26758448460285,-2.40758124711417
"ENSMUSG00000025701",70.8490854487906,-0.808644366531801,0.232178540225903,-3.4828557615403,0.000496095575609843,0.0351169521455021,0.808644366531801,-1.75156480509062
"ENSMUSG00000037944",83.9476236091419,0.834911908559828,0.240053745793577,3.47802074822765,0.000505130823955112,0.035246156559507,0.834911908559828,1.78374811926005
"ENSMUSG00000069516",1472.58052241778,-0.8228868013497,0.236543790473638,-3.47879265696222,0.000503678131569776,0.035246156559507,0.8228868013497,-1.76894206814077
"ENSMUSG00000033720",16.6761390055578,-0.917642111230767,0.264413599702714,-3.47048000655976,0.000519529018995093,0.0358205137901941,0.917642111230767,-1.88902541410317
"ENSMUSG00000002578",5.71764262115078,1.34582648811912,0.389114221213373,3.45869262737929,0.000542803973084594,0.0367101438612243,1.34582648811912,2.54175766488625
"ENSMUSG00000074519",15.3704850864278,-0.993105113339455,0.287020013224961,-3.46005528388391,0.000540064496706812,0.0367101438612243,0.993105113339455,-1.990464461637
"ENSMUSG00000025867",20.1949398205289,0.779144620118917,0.225436129243345,3.45616571192046,0.000547918362299841,0.0368215010816437,0.779144620118917,1.71611308060639
"ENSMUSG00000022438",195.47788760933,-0.969277248812375,0.281760362478784,-3.4400766675808,0.000581549423099398,0.0383907055520231,0.969277248812375,-1.95785951479421
"ENSMUSG00000024912",10.5710296052723,1.36405475751354,0.396676342517036,3.4387096262363,0.000584493811029924,0.0383907055520231,1.36405475751354,2.57407619185185
"ENSMUSG00000048895",9.86822758144886,1.07918321588056,0.313886040790096,3.4381370167469,0.00058573123935089,0.0383907055520231,1.07918321588056,2.11283955493243
"ENSMUSG00000104713",8.47375166903499,1.47175350652328,0.428424272375009,3.43527106520945,0.000591961391243782,0.0385610187253158,1.47175350652328,2.7735880129071
"ENSMUSG00000022390",65.7958373914062,0.595594603893071,0.173562386569595,3.4315880051249,0.000600058400686358,0.0388501225517546,0.595594603893071,1.51109525214278
"ENSMUSG00000106847",17.137603476879,-0.703920432471794,0.205432422185189,-3.42653036450711,0.000611345405414633,0.039104009124654,0.703920432471794,-1.6289252851629
"ENSMUSG00000020846",41.0827962487481,-0.871727710954806,0.254868560937531,-3.42030302893446,0.000625514155937494,0.0397707144176306,0.871727710954806,-1.829852943835
"ENSMUSG00000001029",48.9682115885097,-0.916160205725986,0.268745158198301,-3.40902962445177,0.000651943996040785,0.0405454742867786,0.916160205725986,-1.88708604379083
"ENSMUSG00000035929",131.634378291203,0.681315654031853,0.199817004574308,3.40969806590453,0.000650348353114763,0.0405454742867786,0.681315654031853,1.60360147992675
"ENSMUSG00000058427",419.439323194618,1.61446230744717,0.473643951326674,3.40859901815503,0.000652973827749024,0.0405454742867786,1.61446230744717,3.06197458333704
"ENSMUSG00000002227",35.4102227282931,0.642463439374418,0.18878490711249,3.40315043824768,0.000666135917555736,0.0408845732520625,0.642463439374418,1.56099232002678
"ENSMUSG00000051682",64.9437748282083,-1.02793695483861,0.301980506693128,-3.403984469379,0.000664105291845543,0.0408845732520625,1.02793695483861,-2.03910625597083
"ENSMUSG00000039911",17.2716879170979,1.19700924922921,0.352814810245889,3.39274093509558,0.000691970480611927,0.0420903306013672,1.19700924922921,2.29263906969559
"ENSMUSG00000041926",124.540616795033,-0.589600917510827,0.173818295830721,-3.3920532628224,0.000693709536187536,0.0420903306013672,0.589600917510827,-1.5048304192729
"ENSMUSG00000000791",17.3637607637771,0.832398930331898,0.246440479856126,3.37768750822859,0.000730980974471427,0.0436680809441752,0.832398930331898,1.78064377748521
"ENSMUSG00000046879",205.112825370629,0.7659837735837,0.22680458768733,3.37728518366514,0.000732051083825879,0.0436680809441752,0.7659837735837,1.70052919366783
"ENSMUSG00000025648",38.413193837972,-0.764085468454684,0.226392427820642,-3.37504869668179,0.000738026303205,0.0437785658515681,0.764085468454684,-1.69829310056429
"ENSMUSG00000038400",12.7064312045232,1.15979862977194,0.344663898789968,3.36501337634639,0.000765399483036599,0.0451500650604589,1.15979862977194,2.23426239780798
"ENSMUSG00000001700",54.8030255471543,0.902007747100764,0.269565338051779,3.34615627372501,0.000819402008526611,0.0452966985555249,0.902007747100764,1.86866472824674
"ENSMUSG00000004043",60.9715184156639,0.591691471326879,0.175979302838272,3.36227875542076,0.000773020444491139,0.0452966985555249,0.591691471326879,1.50701259174173
"ENSMUSG00000014846",21.3961624426715,-1.25809779540674,0.374967700884037,-3.35521644248454,0.000793029104590451,0.0452966985555249,1.25809779540674,-2.39180172018867
"ENSMUSG00000017309",6.12109414204992,-1.96085803467993,0.585334950800449,-3.34997599579257,0.000808185637897505,0.0452966985555249,1.96085803467993,-3.89293440190028
"ENSMUSG00000020614",18.2073173685574,-1.29918344122746,0.388225844130344,-3.3464630468838,0.000818495882523181,0.0452966985555249,1.29918344122746,-2.46089557683721
"ENSMUSG00000021360",42.0538854823889,-0.719690487605571,0.21476951717804,-3.3509899219495,0.000805232328372245,0.0452966985555249,0.719690487605571,-1.64682868988718
"ENSMUSG00000026893",9.70739150539278,-0.787222553394629,0.235468835685977,-3.34321334329131,0.000828142052311968,0.0452966985555249,0.787222553394629,-1.72574888647267
"ENSMUSG00000027068",19.3244585499521,-0.795373227456,0.237357869541944,-3.3509452582757,0.000805362211176328,0.0452966985555249,0.795373227456,-1.7355262995919
"ENSMUSG00000029998",37.8203181511503,-0.660152615508459,0.197504748441136,-3.34246452664508,0.00083037968163603,0.0452966985555249,0.660152615508459,-1.5802497816232
"ENSMUSG00000031328",2466.30401753137,-0.592534348674352,0.17648462778313,-3.35742753415598,0.000786713624761976,0.0452966985555249,0.592534348674352,-1.50789330309763
"ENSMUSG00000045328",45.2536969313557,0.745744001420786,0.221887855641783,3.36090499078381,0.000776875439287052,0.0452966985555249,0.745744001420786,1.6768387963352
"ENSMUSG00000054855",31.0240630166968,0.73906937131676,0.220854113986297,3.34641432743525,0.000818639724640206,0.0452966985555249,0.73906937131676,1.66909881821785
"ENSMUSG00000055835",13.6097072241055,0.828921712740494,0.247376203808371,3.35085469005991,0.000805625644934381,0.0452966985555249,0.828921712740494,1.77635719576878
"ENSMUSG00000068566",131.038687143221,-0.638526283681744,0.191063131116875,-3.34196493038288,0.000831875703364792,0.0452966985555249,0.638526283681744,-1.55673813523928
"ENSMUSG00000056413",63.6230773058666,-0.689825620562599,0.206747542733219,-3.336560190477,0.00084822059460569,0.0457177983427575,0.689825620562599,-1.61308853165692
"ENSMUSG00000003518",69.9361364717303,-0.694469315534036,0.208346163677466,-3.3332474343474,0.000858385664733649,0.0460320150916257,0.694469315534036,-1.61828904820331
"ENSMUSG00000052160",238.863200206934,-0.839229418695544,0.251891492906602,-3.33171005106838,0.000863141343520137,0.0460544461582755,0.839229418695544,-1.78909428436803
"ENSMUSG00000026358",10.4429538454545,1.1594693640751,0.348858227494693,3.32361192224638,0.000888597577309974,0.0461310267878354,1.1594693640751,2.23375253120381
"ENSMUSG00000026579",421.58070629626,-1.19076957561443,0.358608497666294,-3.32052805040473,0.00089847329815608,0.0461310267878354,1.19076957561443,-2.28274478967334
"ENSMUSG00000034641",55.1373964644117,-0.911187107090069,0.273943786509016,-3.32618278626327,0.000880441710494493,0.0461310267878354,0.911187107090069,-1.88059228839212
"ENSMUSG00000032946",193.316409397054,-0.598659747892469,0.180496274929151,-3.31674295288064,0.000910733651610457,0.0464912015038454,0.598659747892469,-1.51430913184093
"ENSMUSG00000000594",194.906099403306,-0.666576149728257,0.201338258549817,-3.31072770038551,0.000930537106114335,0.0470497285367715,0.666576149728257,-1.58730145907316
"ENSMUSG00000005686",73.4542550854586,-0.59834812889493,0.181167038402822,-3.30274278461467,0.000957441660209263,0.0477282420098683,0.59834812889493,-1.51398207967773
"ENSMUSG00000026821",95.9767086252851,1.0495573970878,0.317751952681721,3.30307143112696,0.00095632024243711,0.0477282420098683,1.0495573970878,2.0698947294113
"ENSMUSG00000023903",27.7797641470021,-0.750147212088662,0.227504771378438,-3.29728122862463,0.000976256959394766,0.0482568360748076,0.750147212088662,-1.68196444880526
"ENSMUSG00000023800",10.2382751671983,-1.13533673062076,0.344743247657201,-3.29328199561923,0.000990251014986822,0.0484538492033644,1.13533673062076,-2.19669828564749
"ENSMUSG00000026193",4713.39585236714,-1.0670435279796,0.324160025404442,-3.29171842409714,0.000995772565740735,0.048500518821262,1.0670435279796,-2.09513546619901
"ENSMUSG00000048897",90.2611801340054,-0.66322818676025,0.201815300798919,-3.28631270342116,0.00101508254394909,0.0491452791447842,0.66322818676025,-1.58362218872079
"ENSMUSG00000054517",15.4516407499174,-0.787038724668273,0.239554227753844,-3.28543032635183,0.00101826722658246,0.0491452791447842,0.787038724668273,-1.72552900493144
"ENSMUSG00000078922",15.3776036747699,1.16902822788762,0.356170509554883,3.28221510913016,0.00102995002150523,0.0494842051056225,1.16902822788762,2.248601843452
