"ID","Description","Category","GeneRatio","num","denom","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Cluster"
"GO:0030595","leukocyte chemotaxis","cell",0.0806451612903226,15,186,"228/22777",6.66744264489335E-10,2.10357815446385E-06,1.6556312841372E-06,"Mtus1/Ednrb/Cx3cr1/Cxcr2/Anxa1/Slc12a2/Cxcl3/S100a9/Itgb2l/Retnlg/Ccl22/S100a8/Alox5/Ccr7/Cxcl2",15,"Blood"
"GO:0050727","regulation of inflammatory response","immune response",0.0967741935483871,18,186,"371/22777",1.70166645377704E-09,2.68437883083329E-06,2.11275324445266E-06,"Mmp8/Ednrb/Cx3cr1/Ace/Ggt1/Anxa1/Alox15/Ptgs2/Osm/S100a9/Pglyrp1/Alox5ap/Tnfaip3/Dagla/S100a8/Alox5/Ccr7/Stat5a",18,"Blood"
"GO:0034341","response to type II interferon","immune response",0.0645161290322581,12,186,"145/22777",2.70492065242753E-09,2.84467488613629E-06,2.23891502423739E-06,"Daxx/Socs1/Gbp9/Ccl22/Gbp4/Gbp3/Flnb/Ifitm6/Gbp6/Il12rb1/Irgm1/Tgtp1",12,"Blood"
"GO:0060326","cell chemotaxis","cell",0.0860215053763441,16,186,"306/22777",4.93762500572077E-09,3.89455172326225E-06,3.06522562855139E-06,"Mtus1/Ednrb/Cx3cr1/Cxcr2/Anxa1/Slc12a2/Cxcl3/Nrp1/S100a9/Itgb2l/Retnlg/Ccl22/S100a8/Alox5/Ccr7/Cxcl2",16,"Blood"
"GO:0007159","leukocyte cell-cell adhesion","cell",0.0967741935483871,18,186,"418/22777",1.09595425088675E-08,5.88123287145533E-06,4.62885256277025E-06,"Ctla4/Cd177/Ceacam1/Cx3cr1/Anxa1/Il7r/Socs1/S100a9/Itgb2l/Hfe/S100a8/Tnfrsf21/Nr4a3/Alox5/Ccr7/Il12rb1/Stat5a/Dusp3",18,"Blood"
"GO:0097529","myeloid leukocyte migration","cell",0.0752688172043011,14,186,"239/22777",1.11845950011829E-08,5.88123287145533E-06,4.62885256277025E-06,"Mtus1/Ednrb/Cd177/Cx3cr1/Cxcr2/Anxa1/Cxcl3/S100a9/Itgb2l/Retnlg/Ccl22/S100a8/Ccr7/Cxcl2",14,"Blood"
"GO:0019221","cytokine-mediated signaling pathway","immune response",0.0967741935483871,18,186,"428/22777",1.57657785618101E-08,7.10586162321582E-06,5.59270250034736E-06,"Ceacam1/Cx3cr1/Cxcr2/Il7r/Lifr/Socs1/Cxcl3/Osm/Ccl22/Ccrl2/Naip5/Ifitm6/Naip6/Ccr7/Cxcl2/Il12rb1/Irgm1/Stat5a",18,"Blood"
"GO:0050900","leukocyte migration","cell",0.0913978494623656,17,186,"383/22777",1.83702303225331E-08,7.24475958344901E-06,5.70202280669154E-06,"Mtus1/Ednrb/Cd177/Cx3cr1/Cxcr2/Anxa1/Slc12a2/Cxcl3/S100a9/Itgb2l/Retnlg/Ccl22/Itga6/S100a8/Alox5/Ccr7/Cxcl2",17,"Blood"
"GO:0001818","negative regulation of cytokine production","immune response",0.0806451612903226,15,186,"296/22777",2.30568468819209E-08,8.08270576805117E-06,6.36153237362006E-06,"Mmp8/Prg2/Ceacam1/Cx3cr1/Anxa1/Adcy7/Pglyrp1/Hfe/Gbp4/Gbp3/Tnfaip3/Tnfrsf21/Prg4/Ccr7/Fn1",15,"Blood"
"GO:0071346","cellular response to type II interferon","immune response",0.0537634408602151,10,186,"117/22777",4.33613983692805E-08,1.3544422339433E-05,1.06602026186413E-05,"Daxx/Socs1/Gbp9/Ccl22/Gbp4/Gbp3/Flnb/Gbp6/Il12rb1/Irgm1",10,"Blood"
"GO:0002697","regulation of immune effector process","immune response",0.0967741935483871,18,186,"460/22777",4.72230255891484E-08,1.3544422339433E-05,1.06602026186413E-05,"Prg2/Cd177/Ceacam1/Cx3cr1/Slc15a4/Anxa1/Il7r/Cd5l/Itgb2l/Tap2/Pglyrp1/Hfe/Tnfaip3/Fcer2a/Nr4a3/Ccr7/H2-Q4/Stat5a",18,"Blood"
"GO:0001906","cell killing","cell",0.0698924731182796,13,186,"239/22777",9.05203157611159E-08,2.37992996855267E-05,1.87313530596906E-05,"Ceacam1/Cx3cr1/Il7r/Cd5l/Bcl2l11/Tap2/Pglyrp1/Ccl22/Hfe/Fcer2a/Lyz2/H2-Q4/Stat5a",13,"Blood"
"GO:0072330","monocarboxylic acid biosynthetic process","metabolism",0.0645161290322581,12,186,"216/22777",2.28593374786335E-07,5.54778536500682E-05,4.36641110219404E-05,"Hacd4/Ceacam1/Mlxipl/Ltc4s/Acaca/Anxa1/Alox15/Ptgs2/Ptgs1/Cyp27a1/Alox5/Dhrs9",12,"Blood"
"GO:0046394","carboxylic acid biosynthetic process","metabolism",0.0752688172043011,14,186,"309/22777",2.71503742862032E-07,5.66375922353399E-05,4.45768888424945E-05,"Hacd4/Ceacam1/Mlxipl/Ltc4s/Ggt1/Acaca/Anxa1/Alox15/Ptgs2/Ptgs1/Alox5ap/Cyp27a1/Alox5/Dhrs9",14,"Blood"
"GO:1990868","response to chemokine","immune response",0.0430107526881721,8,186,"80/22777",2.98501870500555E-07,5.66375922353399E-05,4.45768888424945E-05,"Cx3cr1/Cxcr2/Slc12a2/Cxcl3/Ccl22/Ccrl2/Ccr7/Cxcl2",8,"Blood"
"GO:0050777","negative regulation of immune response","immune response",0.0537634408602151,10,186,"207/22777",8.24463586589068E-06,0.000703022328564462,0.000553317098368026,"Ctla4/Ceacam1/Anxa1/Alox15/Il7r/Pdcd1/Tap2/Pglyrp1/Hfe/Tnfaip3",10,"Blood"
"GO:0035456","response to interferon-beta","immune response",0.032258064516129,6,186,"70/22777",2.32458656526968E-05,0.00152793137779705,0.00120256572532263,"Ifi47/Gbp3/Ifitm6/Gbp6/Irgm1/Tgtp1",6,"Blood"
"GO:0006690","icosanoid metabolic process","metabolism",0.0430107526881721,8,186,"147/22777",2.88299395774147E-05,0.00185629508911721,0.00146100596053966,"Ltc4s/Anxa1/Alox15/Ptgs2/Ptgs1/Alox5ap/Dagla/Alox5",8,"Blood"
"GO:0120254","olefinic compound metabolic process","metabolism",0.0430107526881721,8,186,"169/22777",7.75293799387887E-05,0.00370613929858907,0.00291693472528872,"Ednrb/Alox15/Ptgs2/Ptgs1/Dhrs7/Dagla/Alox5/Dhrs9",8,"Blood"
"GO:0031349","positive regulation of defense response","immune response",0.0698924731182796,13,186,"447/22777",8.32004658934375E-05,0.00386025691020287,0.00303823373130989,"Mmp8/Slc15a4/Ace/Ptgs2/Osm/S100a9/Alox5ap/Tnfaip3/S100a8/Ccr7/Treml4/Irgm1/Stat5a",13,"Blood"
"GO:0006631","fatty acid metabolic process","metabolism",0.0698924731182796,13,186,"456/22777",0.000101524861641558,0.00447547010834346,0.00352244023207347,"Hacd4/Ceacam1/Mlxipl/Ltc4s/Acaca/Anxa1/Alox15/Ptgs2/Ptgs1/Alox5ap/Dagla/Nr4a3/Alox5",13,"Blood"
"GO:0035458","cellular response to interferon-beta","immune response",0.0268817204301075,5,186,"58/22777",0.000111035512060584,0.0046968197477113,0.0036966545282679,"Ifi47/Gbp3/Gbp6/Irgm1/Tgtp1",5,"Blood"
"GO:0001676","long-chain fatty acid metabolic process","metabolism",0.032258064516129,6,186,"129/22777",0.000678129917475886,0.0143590596619894,0.0113013668338087,"Ltc4s/Alox15/Ptgs2/Ptgs1/Dagla/Alox5",6,"Blood"
"GO:0009615","response to virus","immune response",0.0537634408602151,10,186,"363/22777",0.000837924280413119,0.0168385420681745,0.0132528553636912,"Gbp4/Gbp3/Tnfaip3/Dtx3l/Ifitm6/Mov10/Treml4/Il12rb1/Irgm1/Tgtp1",10,"Blood"
"GO:0042180","cellular ketone metabolic process","metabolism",0.0430107526881721,8,186,"244/22777",0.000919962345590942,0.0180780789507867,0.0142284388172177,"Ednrb/Ceacam1/Mlxipl/Anxa1/Ptgs2/Comt/Nr4a3/Dhrs9",8,"Blood"
"GO:0033559","unsaturated fatty acid metabolic process","metabolism",0.032258064516129,6,186,"139/22777",0.00100119162448676,0.0190286721400947,0.0149766077499319,"Anxa1/Alox15/Ptgs2/Ptgs1/Dagla/Alox5",6,"Blood"
"GO:0002831","regulation of response to biotic stimulus","immune response",0.0591397849462366,11,186,"483/22777",0.00214670767121593,0.0306464375687161,0.0241204257985158,"Ceacam1/Slc15a4/Socs1/Tap2/Gbp4/Tnfaip3/Dtx3l/Treml4/Il12rb1/Irgm1/Stat5a",11,"Blood"
"GO:0051607","defense response to virus","immune response",0.0430107526881721,8,186,"303/22777",0.00355214719458609,0.0404585718372531,0.0318431131751038,"Gbp4/Gbp3/Tnfaip3/Dtx3l/Ifitm6/Mov10/Treml4/Il12rb1",8,"Blood"
"GO:0140546","defense response to symbiont","immune response",0.0430107526881721,8,186,"304/22777",0.00362330228022938,0.0407079209795909,0.032039364614515,"Gbp4/Gbp3/Tnfaip3/Dtx3l/Ifitm6/Mov10/Treml4/Il12rb1",8,"Blood"
"GO:0019369","arachidonic acid metabolic process","metabolism",0.021505376344086,4,186,"79/22777",0.00401654945771951,0.043052104654881,0.0338843656287812,"Alox15/Ptgs2/Ptgs1/Dagla",4,"Blood"
"GO:0006631","fatty acid metabolic process","metabolism",0.0752351097178683,72,957,"456/22777",1.77109642228287E-22,9.26283428853942E-19,6.91846191904393E-19,"Cyp1b1/Akr1c6/Cyp7a1/Abcb11/Fads6/Avpr1a/Akr1c14/Hao1/Fmo1/Gstm4/Cyp2j5/Gstm7/Cyp2u1/Akr1c20/Cyp2b9/Cyp2c68/Acsl1/Ces1e/Hao2/Echdc3/Faah/Ptgs1/Fmo2/Cyp2f2/Ces1d/Cyp4f14/Akr1c18/Acbd4/Fmo4/Rgn/Cyp2c67/Trib3/Cyp2d26/Acnat1/Sphk1/Hacd4/Eif6/Fads3/Fads1/Ces1g/Cyp2c50/Cyp2a4/Prkag2/Il1b/Angptl3/Cyp2c55/Cyp2c54/Pla2g15/Acsm5/Lpin1/Acot6/Acot4/Cyp2c40/Acsm1/Abcd2/Cyp2b13/Pdk2/Ppargc1a/Cyp2c23/Fabp4/Cyp2c29/Hadh/Irs1/Abcd1/Cyp1a2/Asah2/Ces1f/Lpl/Ephx1/Acot2/Cyp2c37/Mgll",72,"Liver"
"GO:0008202","steroid metabolic process","metabolism",0.0585161964472309,56,957,"350/22777",5.33706870464204E-18,1.39564346626389E-14,1.04241378752245E-14,"Sec14l2/Sdr9c7/Cyp1b1/Hsd3b3/Fmo5/Akr1c6/Cyp7a1/Ttc39b/Abcb11/Tiparp/Fgf1/Dhcr24/Akr1c14/Dkk3/Sult2a1/Cat/Bdh1/Akr1d1/Slc37a4/Akr1c20/Cyp2b9/Ces1e/Hsd17b6/Adm/Ugt2b5/Ugt2b35/Ces1d/Akr1c18/Sult2a3/Il1a/Fgf23/Srd5a1/Prox1/Ces1g/Pctp/Abcg1/Ugt2b34/Aqp8/Ch25h/Ugt2b36/Angptl3/Hsd3b2/Lepr/Cyp39a1/Kit/Sult2a8/Cyp2b13/Ppargc1a/Cyp3a11/Ugt2b1/Wnt4/Vldlr/Igf2/Cyp1a2/Ces1f/Cyp3a25",56,"Liver"
"GO:0120254","olefinic compound metabolic process","metabolism",0.0397074190177638,38,957,"169/22777",1.19150572889707E-17,1.60280345276807E-14,1.19714272179175E-14,"Sdr9c7/Cyp1b1/Akr1c6/Akr1c14/Dkk3/Cyp2j5/Gstm7/Cyp2u1/Akr1c20/Cyp2b9/Cyp2c68/Hsd17b6/Dhrs3/Ptgs1/Adh1/Cyp2f2/Cyp4f14/Akr1c18/Cyp2c67/Cyp2d26/Sphk1/Srd5a1/Fads1/Cyp2c50/Cyp2a4/Cyp2c55/Cyp2c54/Cyp2c40/Bco2/Cyp2b13/Ppargc1a/Cyp2c23/Cyp2c29/Wnt4/Cyp1a2/Ephx1/Cyp2c37/Mgll",38,"Liver"
"GO:0006805","xenobiotic metabolic process","metabolism",0.0344827586206897,33,957,"126/22777",1.22585350116104E-17,1.60280345276807E-14,1.19714272179175E-14,"Cyp1b1/Fmo5/Abcb11/Fmo1/Gstm4/Cyp2j5/Sult2a1/Gstm7/Cyp2u1/Cyp2b9/Cyp2c68/Acsl1/Tpmt/Fmo2/Cyp2f2/Sult2a3/Fmo4/Cyp2c67/Cyp2d26/Cyp2c50/Gsta3/Cyp2a4/Cyp2c55/Cyp2c54/Sult2a8/Cyp2c40/Cyp2b13/Cyp2c23/Cyp2c29/Cyp3a11/Ugt2b1/Cyp1a2/Cyp2c37",33,"Liver"
"GO:0071466","cellular response to xenobiotic stimulus","cell",0.0397074190177638,38,957,"183/22777",2.02559956309264E-16,2.1187771429949E-13,1.58252631129195E-13,"Cyp1b1/Fmo5/Abcb11/Serpine1/Fmo1/Gstm4/Cyp2j5/Sult2a1/Gstm7/Pde4b/Cyp2u1/Cyp2b9/Cyp2c68/Acsl1/Tpmt/Fmo2/Cyp2f2/Sult2a3/Fmo4/Cyp2c67/Cyp2d26/Cyp2c50/Gsta3/Cyp2a4/Il1b/Cyp2c55/Cyp2c54/Sult2a8/Slamf8/Cyp2c40/Cyp2b13/Cyp2c23/Cyp2c29/Cyp3a11/Ugt2b1/Cyp1a2/Myc/Cyp2c37",38,"Liver"
"GO:0009410","response to xenobiotic stimulus","cell",0.0532915360501567,51,957,"332/22777",9.38041984845172E-16,8.17659930123375E-13,6.10714702764988E-13,"Cyp1b1/Fmo5/Akr1c6/Abcb11/Serpine1/Fmo1/Gstm4/Cyp2j5/Sult2a1/Gstm7/Pde4b/Cyp2u1/Akr1c20/Serpina7/Kdr/Cyp2b9/Cyp2c68/Acsl1/Tpmt/Fmo2/Cyp2f2/Sult2a3/Fmo4/Cyp2c67/Cyp2d26/Gata4/Srd5a1/Cyp2c50/Gsta3/Cyp2a4/Il1b/Cyp2c55/Jun/Inhba/Mmp7/Cyp2c54/Sult2a8/Slamf8/Cyp2c40/Cyp2b13/Cyp2c23/Cyp2c29/Hadh/Cyp3a11/Ugt2b1/Shank2/Igf2/Cyp1a2/P2rx7/Myc/Cyp2c37",51,"Liver"
"GO:0033559","unsaturated fatty acid metabolic process","metabolism",0.0334378265412748,32,957,"139/22777",2.16507111077188E-15,1.61761741561956E-12,1.20820735219165E-12,"Cyp1b1/Akr1c6/Avpr1a/Akr1c14/Cyp2j5/Gstm7/Cyp2u1/Akr1c20/Cyp2b9/Cyp2c68/Ptgs1/Cyp2f2/Cyp4f14/Akr1c18/Cyp2c67/Cyp2d26/Sphk1/Fads1/Cyp2c50/Cyp2a4/Il1b/Cyp2c55/Cyp2c54/Cyp2c40/Abcd2/Cyp2b13/Cyp2c23/Cyp2c29/Abcd1/Ephx1/Cyp2c37/Mgll",32,"Liver"
"GO:0006690","icosanoid metabolic process","metabolism",0.03239289446186,31,957,"147/22777",7.69714934565706E-14,4.13928492604475E-11,3.09165469669962E-11,"Cyp1b1/Akr1c6/Avpr1a/Akr1c14/Cyp2j5/Cyp2u1/Akr1c20/Cyp2b9/Cyp2c68/Mgst3/Ptgs1/Cyp2f2/Cyp4f14/Akr1c18/Cyp2c67/Cyp2d26/Sphk1/Fads1/Cyp2c50/Cyp2a4/Il1b/Cyp2c55/Cyp2c54/Cyp2c40/Cyp2b13/Cyp2c23/Cyp2c29/Tlr2/Ephx1/Cyp2c37/Mgll",31,"Liver"
"GO:0001676","long-chain fatty acid metabolic process","metabolism",0.0303030303030303,29,957,"129/22777",8.59482738093004E-14,4.13928492604475E-11,3.09165469669962E-11,"Cyp1b1/Gstm4/Cyp2j5/Gstm7/Cyp2u1/Cyp2b9/Cyp2c68/Acsl1/Ptgs1/Cyp2f2/Cyp4f14/Cyp2c67/Cyp2d26/Sphk1/Fads1/Cyp2c50/Cyp2a4/Cyp2c55/Cyp2c54/Acot4/Cyp2c40/Cyp2b13/Cyp2c23/Cyp2c29/Abcd1/Asah2/Ephx1/Cyp2c37/Mgll",29,"Liver"
"GO:0006066","alcohol metabolic process","metabolism",0.0512016718913271,49,957,"346/22777",8.65360480523079E-14,4.13928492604475E-11,3.09165469669962E-11,"Sec14l2/Sdr9c7/Cyp1b1/Fmo5/Akr1c6/Cyp7a1/Ttc39b/Pcbd1/Gpd1/Fgf1/Dhcr24/Akr1c14/Hao1/Dkk3/Sord/Sult2a1/Cat/Akr1d1/Akr1c20/Ces1e/Hsd17b6/Dhrs3/Adh1/Miox/Sptssb/Ces1d/Akr1c18/Sult2a3/Sphk1/Slc37a2/Chka/Ces1g/Pctp/Abcg1/Aqp8/Ch25h/Angptl3/Lepr/Cyp39a1/Sult2a8/Slc5a3/Pth1r/Wnt4/Vldlr/Cyp1a2/Asah2/Ces1f/Ephx1/Isyna1",49,"Liver"
"GO:0019369","arachidonic acid metabolic process","metabolism",0.0240334378265413,23,957,"79/22777",8.7059529993293E-14,4.13928492604475E-11,3.09165469669962E-11,"Cyp1b1/Cyp2j5/Cyp2u1/Cyp2b9/Cyp2c68/Ptgs1/Cyp2f2/Cyp4f14/Cyp2c67/Cyp2d26/Sphk1/Fads1/Cyp2c50/Cyp2a4/Cyp2c55/Cyp2c54/Cyp2c40/Cyp2b13/Cyp2c23/Cyp2c29/Ephx1/Cyp2c37/Mgll",23,"Liver"
"GO:0042180","cellular ketone metabolic process","metabolism",0.0407523510971787,39,957,"244/22777",6.46367900986523E-13,2.81708676846626E-10,2.10409761452718E-10,"Coq8a/Akr1c6/Cyp7a1/Abcb11/Avpr1a/Gpd1/Akr1c14/Fmo1/Dkk3/Akr1c20/Cyp2b9/Ces1e/Hsd17b6/Fmo2/Ces1d/Akr1c18/Fmo4/Rgn/Trib3/Coq8b/Slc37a2/Eif6/Srd5a1/Prox1/Ces1g/Ido2/Afmid/Prkag2/Il1b/Sirt5/Abcd2/Cyp2b13/Pdk2/Ppargc1a/Irs1/Wnt4/Abcd1/Pnkd/Ces1f",39,"Liver"
"GO:0044282","small molecule catabolic process","metabolism",0.0501567398119122,48,957,"356/22777",9.86554399327576E-13,3.96898423729479E-10,2.96445617482157E-10,"Glyctk/Cyp7a1/Abcb11/Amt/Ddah1/Hao1/Shmt1/Sord/Sult2a1/Akr1d1/Galm/Hal/Hgd/Hsd17b6/Hao2/Faah/Upp1/Adh1/Miox/Ces1d/Dhdh/Cyp4f14/Akr1c18/Sult2a3/Pipox/Fgf23/Sardh/Tat/Cda/Ido2/Nudt1/Afmid/Aldh1a7/Uroc1/Cyp39a1/Arg2/Lpin1/Sult2a8/Acot4/Abcd2/Xylb/Hadh/Irs1/Pah/Abcd1/Pnkd/Ces1f/Acot2",48,"Liver"
"GO:0062012","regulation of small molecule metabolic process","metabolism",0.0512016718913271,49,957,"377/22777",2.26629471776828E-12,8.46622955280581E-10,6.32347345687075E-10,"Sec14l2/Fmo5/Cyp7a1/Ttc39b/Abcb11/Avpr1a/Gpd1/Fgf1/Fmo1/Dkk3/Pfkfb1/Ddit4/Ier3/Ces1e/Ppp1r3g/Fmo2/Ptpn2/Ces1d/Fmo4/Rgn/Hif1a/Trib3/Eif6/Prox1/Ces1g/Cda/Adra1b/Abcg1/Aqp8/Prkag2/Il1b/Sirt5/Lepr/Slc4a4/Kit/Gpt/Abcd2/Pth1r/Pdk2/Ppargc1a/Irs1/Wnt4/Igf2/Abcd1/Il6/Ces1f/P2rx7/Myc/Isyna1",49,"Liver"
"GO:0015711","organic anion transport","metabolism",0.0553814002089864,53,957,"437/22777",4.3777580550192E-12,1.52637830851669E-09,1.14006036085447E-09,"Rgs2/Slc17a3/Abcb11/Slc16a12/Avpr1a/Abcg3/Slc10a5/Rgs4/Slc46a1/Slc25a23/Slc26a1/Slc2a1/Abcc6/Acsl1/Ces1e/Slc22a27/Gja1/Aqp9/Slc36a1/Ces1d/Slc10a1/Slco1b2/Il1a/Slc38a2/Slc37a2/Slc10a6/Ces1g/Aqp8/Slc2a9/Slc26a6/Abcc3/Car4/Adora2a/Il1b/Slc2a2/Slc23a1/Slc4a4/Arg2/Slc16a5/Abcd2/Slc1a4/Fabp4/Slc22a29/Slc25a42/Abcd1/Abcb4/Slc22a3/Slc17a8/Ces1f/P2rx7/Myc/Slc7a4/Slc6a20b",53,"Liver"
"GO:0032102","negative regulation of response to external stimulus","immune response",0.0512016718913271,49,957,"427/22777",2.01683671175256E-10,5.86003111248106E-08,4.37688949550512E-08,"Cd200/Dbn1/Serpine1/Ctla2a/Sema4g/Mmp12/Cldn3/Ier3/Gja1/Angpt2/Sema3a/Ptpn2/Plat/Cd34/Fgl2/Isg15/Tap1/Nlrp12/Sema4c/Ifi213/Plau/Nlrp6/Il20rb/Npy/Serpinb9/Klkb1/Adora2a/Rab7b/Aif1/Oas1a/Irak3/Arg2/Slamf8/Tspan8/Mmrn1/Adrb2/Ffar4/Stap1/Tnfaip6/Wnt4/Igf2/Ifi205/Dusp10/Sema3d/Ifi204/Rtn4rl1/Dusp1/Nlrp3/Robo2",49,"Liver"
"GO:0046394","carboxylic acid biosynthetic process","metabolism",0.0417972831765935,40,957,"309/22777",2.72236134096994E-10,7.49365779645937E-08,5.59705425835981E-08,"Cyp7a1/Fads6/Avpr1a/Hao1/Shmt1/Gstm4/Akr1d1/Gstm7/Bhmt2/Gulo/Ces1e/Mgst3/Ptgs1/Ces1d/Adi1/Rgn/Gatm/Trib3/Sphk1/Hacd4/Eif6/Fads3/Prox1/Fads1/Ces1g/Prkag2/Il1b/Cyp39a1/Bhmt/Acsm5/Acsm1/Abcd2/Cyp2c23/Plod2/Pah/Abcd1/Asah2/Ces1f/Lpl/Mgll",40,"Liver"
"GO:0072330","monocarboxylic acid biosynthetic process","metabolism",0.0313479623824451,30,957,"216/22777",9.03891474664002E-09,1.57578413749758E-06,1.17696184648355E-06,"Cyp7a1/Fads6/Avpr1a/Gstm4/Akr1d1/Gstm7/Ces1e/Ptgs1/Ces1d/Rgn/Gatm/Trib3/Sphk1/Hacd4/Eif6/Fads3/Prox1/Fads1/Ces1g/Prkag2/Il1b/Cyp39a1/Acsm5/Acsm1/Abcd2/Abcd1/Asah2/Ces1f/Lpl/Mgll",30,"Liver"
"GO:0035458","cellular response to interferon-beta","immune response",0.0156739811912226,15,957,"58/22777",1.10129858306105E-08,1.7453913907301E-06,1.30364243755648E-06,"Iigp1/Irgm1/Ifi213/Oas1a/Gbp3/Ifi47/Igtp/Irf1/Tgtp1/Gbp6/Ifi205/Irgm2/Ifi204/Tgtp2/Gbp2",15,"Liver"
"GO:0035456","response to interferon-beta","immune response",0.0167189132706374,16,957,"70/22777",2.44716118375963E-08,3.54154868689315E-06,2.64520220933088E-06,"Iigp1/Irgm1/Ifi213/Oas1a/Xaf1/Gbp3/Ifi47/Igtp/Irf1/Tgtp1/Gbp6/Ifi205/Irgm2/Ifi204/Tgtp2/Gbp2",16,"Liver"
"GO:0071346","cellular response to type II interferon","immune response",0.0208986415882968,20,957,"117/22777",8.60234797933954E-08,9.37297498582204E-06,7.00072661213356E-06,"Ptpn2/Irgm1/Irf8/Aqp4/Gbp4/Slc26a6/Gbp5/Rab7b/Gbp3/Igtp/Irf1/Stxbp4/Gbp6/Ccl20/Irgm2/Tlr2/Gbp9/Ccl2/Gbp2/Ccl11",20,"Liver"
"GO:0019221","cytokine-mediated signaling pathway","immune response",0.044932079414838,43,957,"428/22777",1.28512281245073E-07,1.29253698252256E-05,9.65402987247905E-06,"Mmp12/H2bc21/Cxcl9/Ccrl2/Acsl1/Krt18/Ptpn2/Iigp1/Ackr1/Il1a/Irgm1/Isg15/Hif1a/Sphk1/Ereg/Nlrp6/Lilra6/Il1b/Il2rb/Il33/Oas1a/Lepr/Cxcl10/Irak3/Kit/Zbp1/Ripk2/Igtp/Irf1/Stap1/Sigirr/Ccl20/Cxcl5/Oasl1/Casp4/Ackr3/Irgm2/Ccr2/Il6/Ccl2/Prlr/Il6ra/Ccl11",43,"Liver"
"GO:0034341","response to type II interferon","immune response",0.0229885057471264,22,957,"145/22777",1.77347805000689E-07,1.59918796578207E-05,1.19444229465981E-05,"Ptpn2/Irgm1/Irf8/Aqp4/Gbp4/Slc26a6/Ubd/Gbp5/Rab7b/Gbp3/Igtp/Irf1/Stxbp4/Tgtp1/Gbp6/Ccl20/Irgm2/Tlr2/Gbp9/Ccl2/Gbp2/Ccl11",22,"Liver"
"GO:0031349","positive regulation of defense response","immune response",0.044932079414838,43,957,"447/22777",4.26248367227058E-07,3.37769539484472E-05,2.52281928354005E-05,"Serpine1/Tgm2/Mmp12/H2-M3/Gja1/Cd14/Mmp8/Irgm1/Tnip1/Gimap5/Rftn1/Ctss/Ifi213/Ereg/Nlrp6/Pvr/Cebpb/Il1b/Gbp5/Il33/Rab7b/Oas1a/Irak3/Zbp1/Ripk2/Igtp/Irf1/Cd28/Stap1/Fabp4/Oasl1/Casp4/Clec4e/Gprc5b/Ifi205/Irgm2/Tlr2/Ccr2/Il6/Lpl/Ifi204/Cd86/Nlrp3",43,"Liver"
